     1→package com.court.assistant.ui
     2→
     3→import androidx.compose.animation.*
     4→import androidx.compose.foundation.background
     5→import androidx.compose.foundation.clickable
     6→import androidx.compose.foundation.layout.*
     7→import androidx.compose.foundation.lazy.LazyColumn
     8→import androidx.compose.foundation.lazy.items
     9→import androidx.compose.foundation.shape.RoundedCornerShape
    10→import androidx.compose.material.icons.Icons
    11→import androidx.compose.material.icons.filled.KeyboardArrowDown
    12→import androidx.compose.material.icons.filled.KeyboardArrowUp
    13→import androidx.compose.material.icons.filled.Refresh
    14→import androidx.compose.material.icons.filled.Delete
    15→import androidx.compose.material.icons.filled.Share
    16→import androidx.compose.material.icons.filled.CheckCircle
    17→import androidx.compose.material.icons.filled.Close
    18→import androidx.compose.material.icons.outlined.CheckCircle
    19→import androidx.compose.material3.*
    20→import androidx.compose.runtime.*
    21→import androidx.compose.ui.Alignment
    22→import androidx.compose.ui.Modifier
    23→import androidx.compose.ui.draw.clip
    24→import androidx.compose.ui.text.style.TextOverflow
    25→import androidx.compose.ui.unit.dp
    26→import com.court.assistant.data.db.PdfDocumentEntity
    27→import com.court.assistant.ui.theme.*
    28→import com.court.assistant.viewmodel.MainViewModel
    29→import com.court.assistant.viewmodel.SmsWithPdfs
    30→import java.text.SimpleDateFormat
    31→import java.util.*
    32→
    33→@OptIn(ExperimentalMaterial3Api::class)
    34→@Composable
    35→fun MainScreen(
    36→    viewModel: MainViewModel,
   203→                    }
   204→                    if (item.sms.webUrl != null && item.pdfs.isEmpty()) {
   205→                        Spacer(modifier = Modifier.height(4.dp))
   206→                        Text(
   207→                            "📄 点击展开查看文书",
   208→                            style = MaterialTheme.typography.labelSmall,
   209→                            color = AmberGold
   210→                        )
   211→                    }
   212→                    if (item.pdfs.isNotEmpty()) {
   213→                        Spacer(modifier = Modifier.height(2.dp))
   214→                        Text(
   215→                            "${item.pdfs.size} 个文书",
   216→                            style = MaterialTheme.typography.labelSmall,
   217→                            color = JadeGreen
   218→                        )
   219→                    }
   220→                }
   221→                Icon(
   222→                    if (expanded) Icons.Default.KeyboardArrowUp else Icons.Default.KeyboardArrowDown,
   223→                    contentDescription = null,
   224→                    tint = CharcoalGray
   225→                )
   226→            }
   227→
   228→            AnimatedVisibility(visible = expanded) {
   229→                Column(
   230→                    modifier = Modifier.padding(start = 12.dp, end = 12.dp, bottom = 12.dp),
   231→                    verticalArrangement = Arrangement.spacedBy(6.dp)
   232→                ) {
   233→                    if (item.sms.webUrl != null) {
   234→                        OutlinedButton(
   235→                            onClick = { onOpenWebView(item.sms.id, item.sms.webUrl!!) },
   236→                            modifier = Modifier.fillMaxWidth(),
   237→                            colors = ButtonDefaults.outlinedButtonColors(contentColor = CinnabarRed),
   238→                            shape = RoundedCornerShape(6.dp)
   239→                        ) {
   240→                            Text("打开送达链接下载文书")
   241→                        }
   242→                    }
   243→                    item.pdfs.forEach { pdf ->
   244→                        PdfCard(pdf = pdf, onClick = { onOpenPdf(pdf.id) })
   245→                    }
   246→                }
   247→            }
   248→        }
   249→    }
   250→}
   251→
   252→@Composable
   253→fun PdfCard(pdf: PdfDocumentEntity, onClick: () -> Unit) {
   254→    val dateFormat = remember { SimpleDateFormat("MM-dd HH:mm", Locale.CHINA) }
   255→    Surface(
   256→        modifier = Modifier
   257→            .fillMaxWidth()
   258→            .clip(RoundedCornerShape(6.dp))
   259→            .clickable(onClick = onClick),
   260→        color = ParchmentBg,
   261→        shape = RoundedCornerShape(6.dp)
   262→    ) {
   263→        Row(
   264→            modifier = Modifier.padding(10.dp),
   265→            verticalAlignment = Alignment.CenterVertically
   266→        ) {
   267→            Text(
   268→                if (pdf.isSubpoena) "📋" else "📄",
   269→                style = MaterialTheme.typography.titleLarge
   270→            )
   271→            Spacer(modifier = Modifier.width(8.dp))
   272→            Column(modifier = Modifier.weight(1f)) {
   273→                Text(
   274→                    pdf.fileName,
   275→                    style = MaterialTheme.typography.bodyMedium,
   276→                    color = InkBlack,
   277→                    maxLines = 1,
   278→                    overflow = TextOverflow.Ellipsis
   279→                )
   280→                Text(
   281→                    "${dateFormat.format(Date(pdf.downloadedAt))} · ${formatSize(pdf.fileSize)}",
   282→                    style = MaterialTheme.typography.labelSmall,
   283→                    color = CharcoalGray
   284→                )
   285→            }
   286→            if (pdf.isSubpoena && pdf.hearingInfo != null) {
   287→                Text("已同步日历", style = MaterialTheme.typography.labelSmall, color = JadeGreen)
   288→            }
   289→        }
   290→    }
   291→}
   292→
   293→private fun formatSize(bytes: Long): String {
   294→    return when {
   295→        bytes < 1024 -> "${bytes}B"
   296→        bytes < 1024 * 1024 -> "${bytes / 1024}KB"
   297→        else -> String.format("%.1fMB", bytes / (1024.0 * 1024.0))
   298→    }
   299→}
   300→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
