     1→package com.shanfuchun.courtassistant.service
     2→
     3→import android.content.ContentValues
     4→import android.content.Context
     5→import android.provider.CalendarContract
     6→import com.shanfuchun.courtassistant.data.CalendarSyncRecord
     7→import com.shanfuchun.courtassistant.data.AppDatabase
     8→import java.util.TimeZone
     9→
    10→object CalendarHelper {
    11→
    12→    fun createEvent(
   103→
   104→    private fun buildDescription(info: HearingInfo, smsBody: String, pdfFilePath: String): String {
   105→        val sb = StringBuilder()
   106→        if (info.caseNo.isNotEmpty()) sb.appendLine("案号：${info.caseNo}")
   107→        if (info.courtName.isNotEmpty()) sb.appendLine("法院：${info.courtName}")
   108→        if (info.partyName.isNotEmpty()) sb.appendLine("当事人：${info.partyName}")
   109→        if (info.location.isNotEmpty()) sb.appendLine("地点：${info.location}")
   110→        if (info.judge.isNotEmpty()) sb.appendLine("承办人：${info.judge}")
   111→        if (pdfFilePath.isNotEmpty()) sb.appendLine("\n传票文件：$pdfFilePath")
   112→        if (smsBody.isNotEmpty()) sb.appendLine("\n短信原文：$smsBody")
   113→        return sb.toString().trim()
   114→    }
   115→
   116→    /** 山东省临沂市中级人民法院→临沂中院, 兰山区人民法院→兰山法院, 山东省高级人民法院→山东高院 */
   117→    fun shortenCourtName(name: String): String {
   118→        // 最高人民法院
   119→        if (name.contains("最高人民法院")) return "最高法院"
   120→        // XX省高级人民法院 → XX高院
   121→        val highMatch = Regex("(\\S{2,3}?)省?高级人民法院").find(name)
   122→        if (highMatch != null) return "${highMatch.groupValues[1]}高院"
   123→        // XX市中级人民法院 → XX中院
   124→        val midMatch = Regex("(\\S{2,4}?)(?:市|自治州)?中级人民法院").find(name)
   125→        if (midMatch != null) return "${midMatch.groupValues[1]}中院"
   126→        // XX区/县人民法院 → XX法院
   127→        val baseMatch = Regex("(\\S{2,4}?)(?:区|县|市)?人民法院").find(name)
   128→        if (baseMatch != null) return "${baseMatch.groupValues[1]}法院"
   129→        // XX人民法庭 → XX法庭
   130→        val courtMatch = Regex("(\\S{2,4}?)人民法庭").find(name)
   131→        if (courtMatch != null) return "${courtMatch.groupValues[1]}法庭"
   132→        // 仲裁
   133→        val arbMatch = Regex("(\\S{2,6}?)仲裁委员会").find(name)
   134→        if (arbMatch != null) return "${arbMatch.groupValues[1]}仲裁委"
   135→        return name
   136→    }
   137→
   138→    /** 公司名简化：超过6字取前4字+... */
   139→    fun shortenPartyName(name: String): String {
   140→        if (name.length <= 6) return name
   141→        // 个人名字一般2-4字，不缩
   142→        if (!name.contains("公司") && !name.contains("有限") && !name.contains("集团") && name.length <= 8) return name
   143→        return name.take(4) + "..."
   144→    }
   145→}
   146→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
