The file C:\Users\Administrator\CourtAssistant\data\repository\CalendarSyncRepository.kt has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→package com.shanfuchun.courtassistant.data.repository
     2→
     3→import com.shanfuchun.courtassistant.data.daos.CalendarSyncDao
     4→import com.shanfuchun.courtassistant.data.CalendarSyncRecord
     5→import com.shanfuchun.courtassistant.domain.model.CalendarSync
     6→
     7→/**
     8→ * Repository for CalendarSync operations
     9→ *
    10→ * Provides a clean abstraction layer over CalendarSyncDao with proper error handling
    11→ * and Result encapsulation for all operations.
    12→ */
    13→class CalendarSyncRepository(
    14→    private val calendarSyncDao: CalendarSyncDao
   216→        return try {
   217→            val entity = toEntity(record)
   218→            val rowsAffected = calendarSyncDao.delete(entity)
   219→            Result.Success(rowsAffected)
   220→        } catch (e: Exception) {
   221→            Result.Error("Failed to delete calendar sync record", e)
   222→        }
   223→    }
   224→
   225→    /**
   226→     * Delete calendar sync record by ID
   227→     * @param id The record ID
   228→     * @return Result containing number of rows affected
   229→     */
   230→    suspend fun deleteById(id: Long): Result<Int> {
   231→        return try {
   232→            val rowsAffected = calendarSyncDao.deleteById(id)
   233→            Result.Success(rowsAffected)
   234→        } catch (e: Exception) {
   235→            Result.Error("Failed to delete calendar sync record by ID", e)
   236→        }
   237→    }
   238→
   239→    /**
   240→     * Delete calendar sync records by source ID
   241→     * @param sourceId The source record ID
   242→     * @return Result containing number of rows affected
   243→     */
   244→    suspend fun deleteBySourceId(sourceId: Long): Result<Int> {
   245→        return try {
   246→            val rowsAffected = calendarSyncDao.deleteBySourceId(sourceId)
   247→            Result.Success(rowsAffected)
   248→        } catch (e: Exception) {
   249→            Result.Error("Failed to delete calendar sync records by source ID", e)
   250→        }
   251→    }
   252→
   253→    /**
   254→     * Delete calendar sync records by source ID and type
   255→     * @param sourceId The source record ID
   256→     * @param sourceType The source type
   257→     * @return Result containing number of rows affected
   258→     */
   259→    suspend fun deleteBySource(sourceId: Long, sourceType: String): Result<Int> {
   260→        return try {
   261→            val rowsAffected = calendarSyncDao.deleteBySource(sourceId, sourceType)
   262→            Result.Success(rowsAffected)
   263→        } catch (e: Exception) {
   264→            Result.Error("Failed to delete calendar sync records by source", e)
   265→        }
   266→    }
   267→
   268→    /**
   269→     * Delete multiple calendar sync records by IDs
   270→     * @param ids List of record IDs to delete
   271→     * @return Result containing number of rows affected
   272→     */
   273→    suspend fun deleteByIds(ids: List<Long>): Result<Int> {
   274→        return try {
   275→            val rowsAffected = calendarSyncDao.deleteByIds(ids)
   276→            Result.Success(rowsAffected)
   277→        } catch (e: Exception) {
   278→            Result.Error("Failed to delete calendar sync records by IDs", e)
   279→        }
   280→    }
   281→
   282→    /**
   283→     * Get total count of calendar sync records
   284→     * @return Result containing the count
   285→     */
   286→    suspend fun getCount(): Result<Int> {
   287→        return try {
   288→            val count = calendarSyncDao.getCount()
   289→            Result.Success(count)
   290→        } catch (e: Exception) {
   291→            Result.Error("Failed to get calendar sync count", e)
   292→        }
   293→    }
   294→
   295→    /**
   296→     * Get count of calendar sync records by source type
   297→     * @param sourceType The source type
   298→     * @return Result containing the count
   299→     */
   300→    suspend fun getCountBySourceType(sourceType: String): Result<Int> {
   301→        return try {
   302→            val count = calendarSyncDao.getCountBySourceType(sourceType)
   303→            Result.Success(count)
   304→        } catch (e: Exception) {
   305→            Result.Error("Failed to get calendar sync count by source type", e)
   306→        }
   307→    }
   308→
   309→    /**
   310→     * Delete all calendar sync records
   311→     * @return Result containing number of rows affected
   312→     */
   313→    suspend fun deleteAll(): Result<Int> {
   314→        return try {
   315→            val rowsAffected = calendarSyncDao.deleteAll()
   316→            Result.Success(rowsAffected)
   317→        } catch (e: Exception) {
   318→            Result.Error("Failed to delete all calendar sync records", e)
   319→        }
   320→    }
   321→
   322→    /**
   323→     * Get calendar sync record by ID
   324→     * @param id The record ID
   325→     * @return Result containing the CalendarSync if found, null otherwise
   326→     */
   327→    suspend fun getById(id: Long): Result<CalendarSync?> {
   328→        return try {
   329→            val entity = calendarSyncDao.getById(id)
   330→            Result.Success(entity?.let { toDomain(it) })
   331→        } catch (e: Exception) {
   332→            Result.Error("Failed to get calendar sync record by ID", e)
   333→        }
   334→    }
   335→
   336→    /**
   337→     * Get all calendar sync records
   338→     * @return Result containing list of all CalendarSync records
   339→     */
   340→    suspend fun getAll(): Result<List<CalendarSync>> {
   341→        return try {
   342→            val entities = calendarSyncDao.getAllSync()
   343→            Result.Success(entities.map { toDomain(it) })
   344→        } catch (e: Exception) {
   345→            Result.Error("Failed to get all calendar sync records", e)
   346→        }
   347→    }
   348→
   349→    /**
   350→     * Convert Entity to Domain model
   351→     * @param entity The CalendarSyncRecord entity
   352→     * @return CalendarSync domain model
   353→     */
   354→    private fun toDomain(entity: CalendarSyncRecord): CalendarSync {
   355→        return CalendarSync(
   356→            id = entity.id,
   357→            sourceId = entity.sourceId,
   358→            sourceType = entity.sourceType,
   359→            eventId = entity.eventId,
   360→            syncStatus = entity.syncStatus,
   361→            dedupKey = entity.dedupKey,
   362→            syncedAt = entity.syncedAt
   363→        )
   364→    }
   365→
   366→    /**
   367→     * Convert Domain model to Entity
   368→     * @param domain The CalendarSync domain model
   369→     * @return CalendarSyncRecord entity
   370→     */
   371→    private fun toEntity(domain: CalendarSync): CalendarSyncRecord {
   372→        return CalendarSyncRecord(
   373→            id = domain.id,
   374→            sourceId = domain.sourceId,
   375→            sourceType = domain.sourceType,
   376→            eventId = domain.eventId,
   377→            syncStatus = domain.syncStatus,
   378→            dedupKey = domain.dedupKey,
   379→            syncedAt = domain.syncedAt
   380→        )
   381→    }
   382→}
   383→
